,Date,Day,CPI USA,CAD/USD,EUR/USD,JPY/USD,GBP/USD,CHF/USD,AUD/USD,HKD/USD,NZD/USD,KRW/USD,MXN/USD
204,2017-10-25,297,2.041129,1.2771,0.8472799999999999,113.82,0.75461,0.98977,1.2984,7.8037,1.4547,1127.2,19.081
205,2017-10-26,298,2.041129,1.2831,0.8548899999999999,113.85,0.7588699999999999,0.99581,1.3017,7.8020000000000005,1.4601,1125.5,19.102
206,2017-10-27,299,2.041129,1.2874,0.8625799999999999,113.93,0.76277,0.99985,1.3062,7.803999999999999,1.4577,1127.3,19.175
207,2017-10-30,302,2.041129,1.2837,0.8600399999999999,113.3,0.75788,0.99689,1.3034,7.8,1.4569,1125.1,19.191
208,2017-10-31,303,2.041129,1.2893,0.8587299999999999,113.59,0.7542,0.99783,1.3066,7.8008,1.462,1117.2,19.157
209,2017-11-01,304,2.202583,1.2885,0.86026,114.03,0.75351,1.00156,1.3030000000000002,7.801,1.4507,1111.7,19.134
210,2017-11-02,305,2.202583,1.2822,0.8576600000000001,113.97,0.76426,0.99906,1.2961,7.8023,1.4459,1113.0,19.004
211,2017-11-03,306,2.202583,1.2764,0.86051,114.17,0.76463,1.00055,1.3064,7.8028,1.4463,1115.7,19.134
212,2017-11-06,309,2.202583,1.2746,0.86215,113.91,0.76118,0.99914,1.3034,7.8026,1.4464,1112.2,19.069000000000006
213,2017-11-07,310,2.202583,1.2785,0.8637299999999999,114.05,0.76074,0.99953,1.3086,7.803999999999999,1.4487,1114.6,19.136
214,2017-11-08,311,2.202583,1.2729,0.8625700000000001,113.65,0.76308,1.0,1.3026,7.797000000000001,1.4435,1113.6,19.081
215,2017-11-09,312,2.202583,1.2692,0.8594299999999999,113.32,0.76155,0.99553,1.3036,7.7995,1.4383,1118.2,19.091
216,2017-11-10,313,2.202583,1.2683,0.8576,113.44,0.75742,0.99545,1.305,7.8024,1.4417,1120.4,19.075
217,2017-11-14,317,2.202583,1.2733,0.8494299999999999,113.48,0.7610899999999999,0.99051,1.3103,7.8028,1.4535,1115.0,19.127
218,2017-11-15,318,2.202583,1.2773,0.8469,112.94,0.75939,0.98809,1.318,7.807,1.4531,1104.9,19.239
219,2017-11-16,319,2.202583,1.2745,0.84955,112.99,0.7580399999999999,0.99283,1.317,7.8093,1.4587,1095.9,19.105
220,2017-11-17,320,2.202583,1.2783,0.84785,112.23,0.7572,0.98963,1.3232,7.8117,1.4693,1094.4,18.969
221,2017-11-20,323,2.202583,1.2793,0.85116,112.42,0.7552399999999999,0.99217,1.3243,7.8119,1.4674,1097.2,19.009
222,2017-11-21,324,2.202583,1.2778,0.85209,112.38,0.75529,0.99177,1.3194,7.812,1.4639,1089.3,18.833
223,2017-11-22,325,2.202583,1.2729,0.84815,111.56,0.75257,0.98407,1.3172,7.811,1.4582,1087.0,18.719
224,2017-11-23,326,2.202583,1.2715,0.84395,111.24,0.75152,0.98163,1.3115,7.8112,1.4516,1084.0,18.63
225,2017-11-24,327,2.202583,1.2708,0.8388100000000001,111.47,0.74987,0.97965,1.3127,7.8089,1.453,1084.3,18.557
226,2017-11-27,330,2.202583,1.2735,0.83899,111.03,0.7496,0.9809,1.3134,7.801,1.4469999999999998,1089.4,18.532
227,2017-11-28,331,2.202583,1.2807,0.84245,111.27,0.7521100000000001,0.98341,1.3148,7.8028,1.444,1081.7,18.577
228,2017-11-29,332,2.202583,1.2853,0.8438700000000001,111.86,0.74532,0.98483,1.3211,7.8089,1.4512,1081.0,18.539
229,2017-11-30,333,2.202583,1.2888,0.8407,112.36,0.74052,0.98427,1.3209,7.8101,1.4609,1086.7,18.613
230,2017-12-01,334,2.109082,1.2729,0.84109,112.25,0.74152,0.97976,1.315,7.8117,1.4537,1084.2,18.653
231,2017-12-04,337,2.109082,1.2695,0.8439700000000001,112.74,0.74175,0.98525,1.3162,7.8167,1.46,1086.0,18.631
232,2017-12-05,338,2.109082,1.268,0.8458399999999999,112.71,0.74417,0.98723,1.3137,7.8144,1.4535,1087.5,18.716
233,2017-12-06,339,2.109082,1.2757,0.8477,112.2,0.74742,0.98984,1.321,7.813,1.4531,1095.0,18.869
234,2017-12-07,340,2.109082,1.2843,0.8482299999999999,112.76,0.74474,0.99266,1.3299,7.8085,1.4621,1093.0,18.94
235,2017-12-08,341,2.109082,1.286,0.85036,113.5,0.74642,0.99374,1.3315,7.8055,1.4604,1092.6,18.937
236,2017-12-11,344,2.109082,1.2854,0.84806,113.45,0.74885,0.99083,1.3276,7.8064,1.4459,1088.4,18.995
237,2017-12-12,345,2.109082,1.2871,0.85205,113.6,0.75045,0.99229,1.3232,7.8069,1.4421,1091.7,19.168
238,2017-12-13,346,2.109082,1.2852,0.84955,113.03,0.7480399999999999,0.98862,1.3141,7.8055,1.4296,1088.2,19.128
239,2017-12-14,347,2.109082,1.2805,0.8477899999999999,112.52,0.74478,0.9885,1.3044,7.8086,1.4304,1088.9,19.092
240,2017-12-15,348,2.109082,1.2834,0.8494799999999999,112.58,0.75044,0.99081,1.3065,7.813,1.4276,1088.5,19.124
241,2017-12-18,351,2.109082,1.2865,0.8476600000000001,112.46,0.74662,0.9862,1.304,7.8163,1.4275,1086.6,19.054
242,2017-12-19,352,2.109082,1.2886,0.8454299999999999,112.94,0.7482300000000001,0.986,1.3056,7.8176,1.4307,1085.6,19.184
243,2017-12-20,353,2.109082,1.2842,0.8423200000000001,113.35,0.74615,0.98618,1.3039,7.8229,1.4329,1080.1,19.233
244,2017-12-21,354,2.109082,1.2734,0.8427,113.39,0.7481399999999999,0.98905,1.2993,7.8196,1.426,1080.1,19.415
245,2017-12-22,355,2.109082,1.2759,0.84424,113.41,0.74758,0.9903,1.296,7.8155,1.4262,1076.7,19.548
246,2017-12-27,360,2.109082,1.2641,0.8403799999999999,113.27,0.7459600000000001,0.9875,1.2866,7.8121,1.4149,1074.9,19.758
247,2017-12-28,361,2.109082,1.2588,0.83691,112.9,0.74375,0.9787,1.2834,7.8161,1.4114,1070.4,19.718
248,2017-12-29,362,2.109082,1.2545,0.83344,112.61,0.73964,0.97588,1.28,7.8144,1.4061,1067.7,19.663
