X,Y,Rock,Land,Cd,Cu,Pb,Co,Cr,Ni,Zn
3.946,1.107,2,2,0.495,7.52,33.00,8.28,33.00,20.60,48.80
2.452,3.995,1,3,0.395,12.72,28.24,3.56,24.00,5.60,39.64
2.747,3.903,1,2,0.380,3.55,21.12,5.44,25.52,11.40,25.00
3.287,3.061,5,3,2.085,39.00,52.40,13.20,45.92,26.40,104.00
4.367,1.377,5,3,2.610,24.00,47.20,20.60,37.20,29.40,86.40
4.713,1.302,2,3,0.845,10.28,33.64,9.68,29.92,23.80,65.60
4.248,2.489,4,1,1.220,5.52,48.80,5.24,27.04,21.04,46.40
3.784,3.677,2,1,0.640,6.68,34.32,13.92,28.32,18.00,55.20
4.324,2.835,2,1,1.650,8.88,60.00,8.72,33.36,22.72,80.00
3.859,4.022,3,3,1.433,43.60,60.80,13.32,47.60,29.12,87.20
2.593,3.312,3,3,0.325,8.08,26.20,10.60,30.00,14.00,54.96
